Id,Predicted
5794,8
5795,8
5796,9
5797,1
5798,3
5799,2
5800,1
5801,8
5802,4
5803,8
5804,6
5805,8
5806,8
5807,5
5808,8
5809,7
5810,5
5811,5
5812,6
5813,3
5814,8
5815,4
5816,1
5817,8
5818,8
5819,5
5820,0
5821,7
5822,4
5823,1
5824,8
5825,5
5826,3
5827,1
5828,5
5829,3
5830,6
5831,8
5832,1
5833,6
5834,5
5835,1
5836,5
5837,8
5838,0
5839,8
5840,0
5841,7
5842,5
5843,9
5844,0
5845,1
5846,6
5847,4
5848,8
5849,6
5850,8
5851,8
5852,1
5853,0
5854,4
5855,5
5856,3
5857,8
5858,5
5859,0
5860,1
5861,1
5862,4
5863,1
5864,1
5865,4
5866,3
5867,2
5868,4
5869,8
5870,5
5871,5
5872,5
5873,2
5874,4
5875,4
5876,1
5877,4
5878,5
5879,2
5880,5
5881,1
5882,1
5883,1
5884,8
5885,8
5886,3
5887,4
5888,6
5889,8
5890,0
5891,6
5892,6
5893,4
5894,5
5895,5
5896,8
5897,6
5898,8
5899,0
5900,8
5901,1
5902,8
5903,8
5904,5
5905,7
5906,0
5907,3
5908,0
5909,1
5910,6
5911,8
5912,6
5913,6
5914,0
5915,0
5916,6
5917,4
5918,0
5919,8
5920,8
5921,5
5922,5
5923,7
5924,6
5925,5
5926,8
5927,4
5928,8
5929,8
5930,8
5931,8
5932,8
5933,8
5934,4
5935,8
5936,4
5937,4
5938,4
5939,8
5940,5
5941,7
5942,8
5943,8
5944,4
5945,8
5946,6
5947,7
5948,8
5949,3
5950,8
5951,8
5952,4
5953,0
5954,8
5955,8
5956,8
5957,5
5958,8
5959,5
5960,3
5961,7
5962,1
5963,4
5964,1
5965,0
5966,2
5967,6
5968,7
5969,0
5970,1
5971,6
5972,9
5973,7
5974,7
5975,4
5976,0
5977,3
5978,6
5979,1
5980,5
5981,8
5982,5
5983,8
5984,8
5985,4
5986,1
5987,1
5988,6
5989,5
5990,1
5991,0
5992,8
5993,7
5994,3
5995,3
5996,0
5997,5
5998,4
5999,4
6000,8
6001,0
6002,8
6003,8
6004,1
6005,0
6006,0
6007,8
6008,5
6009,8
6010,5
6011,4
6012,7
6013,6
6014,5
6015,8
6016,5
6017,7
6018,8
6019,8
6020,8
6021,4
6022,8
6023,2
6024,6
6025,0
6026,1
6027,8
6028,9
6029,1
6030,1
6031,4
6032,7
6033,0
6034,8
6035,9
6036,7
6037,8
6038,1
6039,8
6040,0
6041,8
6042,5
6043,6
6044,0
6045,5
6046,5
6047,4
6048,9
6049,6
6050,5
6051,4
6052,5
6053,9
6054,8
6055,4
6056,0
6057,4
6058,8
6059,6
6060,6
6061,4
6062,9
6063,7
6064,0
6065,4
6066,4
6067,8
6068,0
6069,4
6070,5
6071,5
6072,1
6073,0
6074,5
6075,5
6076,1
6077,6
6078,1
6079,3
6080,1
6081,0
6082,7
6083,6
6084,3
6085,4
6086,6
6087,7
6088,8
6089,1
6090,1
6091,1
6092,8
6093,6
6094,8
6095,4
6096,5
6097,4
6098,0
6099,1
6100,5
6101,1
6102,1
6103,1
6104,1
6105,4
6106,4
6107,0
6108,8
6109,7
6110,4
6111,6
6112,4
6113,3
6114,8
6115,9
6116,8
6117,1
6118,5
6119,4
6120,4
6121,0
6122,5
6123,6
6124,5
6125,1
6126,8
6127,5
6128,8
6129,6
6130,3
6131,0
6132,4
6133,1
6134,5
6135,0
6136,3
6137,0
6138,1
6139,8
6140,6
6141,4
6142,6
6143,7
6144,5
6145,6
6146,0
6147,8
6148,1
6149,4
6150,0
6151,1
6152,4
6153,4
6154,0
6155,7
6156,4
6157,1
6158,7
6159,9
6160,9
6161,1
6162,5
6163,9
6164,1
6165,4
6166,6
6167,4
6168,8
6169,1
6170,3
6171,3
6172,3
6173,8
6174,1
6175,0
6176,5
6177,1
6178,2
6179,3
6180,8
6181,8
6182,5
6183,8
6184,5
6185,8
6186,4
6187,9
6188,1
6189,8
6190,3
6191,5
6192,5
6193,7
6194,8
6195,8
6196,8
6197,1
6198,4
6199,3
6200,3
6201,0
6202,6
6203,6
6204,1
6205,1
6206,8
6207,8
6208,6
6209,0
6210,3
6211,5
6212,6
6213,7
6214,1
6215,0
6216,2
6217,5
6218,3
6219,8
6220,4
6221,0
6222,4
6223,4
6224,1
6225,1
6226,1
6227,8
6228,6
6229,7
6230,4
6231,8
6232,1
6233,8
6234,8
6235,4
6236,1
6237,8
6238,5
6239,1
6240,8
6241,6
6242,6
6243,9
6244,8
6245,4
6246,4
6247,1
6248,6
6249,3
6250,1
6251,5
6252,1
6253,6
6254,8
6255,5
6256,7
6257,5
6258,3
6259,4
6260,1
6261,3
6262,0
6263,4
6264,5
6265,7
6266,1
6267,4
6268,5
6269,9
6270,1
6271,0
6272,4
6273,0
6274,3
6275,1
6276,5
6277,3
6278,3
6279,4
6280,1
6281,1
6282,8
6283,8
6284,8
6285,6
6286,7
6287,8
6288,1
6289,9
6290,8
6291,8
6292,6
6293,8
6294,1
6295,5
6296,3
6297,0
6298,8
6299,5
6300,5
6301,0
6302,0
6303,6
6304,8
6305,8
6306,8
6307,5
6308,1
6309,2
6310,0
6311,1
6312,6
6313,2
6314,8
6315,0
6316,8
6317,0
6318,3
6319,5
6320,0
6321,8
6322,0
6323,7
6324,8
6325,4
6326,6
6327,5
6328,5
6329,8
6330,0
6331,4
6332,1
6333,4
6334,1
6335,4
6336,8
6337,8
6338,6
6339,4
6340,3
6341,1
6342,3
6343,8
6344,3
6345,9
6346,4
6347,5
6348,4
6349,1
6350,6
6351,1
6352,5
6353,6
6354,5
6355,1
6356,6
6357,3
6358,1
6359,0
6360,8
6361,0
6362,7
6363,0
6364,5
6365,5
6366,6
6367,1
6368,0
6369,9
6370,0
6371,8
6372,1
6373,6
6374,1
6375,8
6376,1
6377,8
6378,1
6379,1
6380,8
6381,1
6382,4
6383,0
6384,8
6385,3
6386,7
6387,4
6388,1
6389,7
6390,5
6391,3
6392,1
6393,1
6394,4
6395,0
6396,0
6397,1
6398,0
6399,0
6400,1
6401,2
6402,7
6403,6
6404,1
6405,8
6406,8
6407,4
6408,4
6409,8
6410,1
6411,1
6412,5
6413,4
6414,6
6415,5
6416,0
6417,8
6418,5
6419,5
6420,4
6421,5
6422,8
6423,9
6424,6
6425,7
6426,4
6427,5
6428,1
6429,3
6430,6
6431,4
6432,1
6433,6
6434,5
6435,5
6436,7
6437,5
6438,7
6439,8
6440,7
6441,2
6442,5
6443,8
6444,4
6445,0
6446,1
6447,8
6448,7
6449,6
6450,8
6451,5
6452,1
6453,1
6454,5
6455,3
6456,1
6457,3
6458,4
6459,3
6460,1
6461,1
6462,0
6463,6
6464,1
6465,4
6466,3
6467,4
6468,5
6469,5
6470,5
6471,4
6472,6
6473,4
6474,1
6475,1
6476,8
6477,6
6478,1
6479,1
6480,4
6481,8
6482,3
6483,1
6484,1
6485,1
6486,1
6487,8
6488,8
6489,8
6490,6
6491,1
6492,5
6493,7
6494,9
6495,0
6496,5
6497,1
6498,7
6499,0
6500,1
6501,0
6502,7
6503,0
6504,5
6505,5
6506,4
6507,6
6508,1
6509,9
6510,9
6511,4
6512,3
6513,2
6514,9
6515,9
6516,8
6517,0
6518,0
6519,1
6520,4
6521,8
6522,1
6523,1
6524,8
6525,3
6526,6
6527,6
6528,0
6529,1
6530,1
6531,3
6532,1
6533,4
6534,5
6535,9
6536,6
6537,5
6538,8
6539,6
6540,5
6541,1
6542,5
6543,5
6544,8
6545,3
6546,7
6547,2
6548,5
6549,1
6550,5
6551,5
6552,9
6553,0
6554,8
6555,9
6556,1
6557,4
6558,5
6559,8
6560,5
6561,0
6562,5
6563,0
6564,8
6565,6
6566,0
6567,5
6568,6
6569,1
6570,5
6571,1
6572,1
6573,6
6574,3
6575,4
6576,4
6577,5
6578,0
6579,8
6580,5
6581,1
6582,1
6583,8
6584,0
6585,0
6586,1
6587,0
6588,5
6589,0
6590,1
6591,6
6592,8
6593,1
6594,1
6595,8
6596,4
6597,0
6598,2
6599,4
6600,5
6601,0
6602,4
6603,4
6604,2
6605,1
6606,3
6607,8
6608,6
6609,5
6610,5
6611,6
6612,5
6613,6
6614,0
6615,0
6616,0
6617,8
6618,1
6619,6
6620,4
6621,8
6622,0
6623,4
6624,1
6625,6
6626,1
6627,1
6628,5
6629,4
6630,8
6631,1
6632,4
6633,1
6634,1
6635,5
6636,1
6637,0
6638,9
6639,5
6640,0
6641,8
6642,1
6643,1
6644,0
6645,1
6646,7
6647,8
6648,4
6649,5
6650,1
6651,8
6652,6
6653,8
6654,8
6655,4
6656,8
6657,6
6658,0
6659,0
6660,0
6661,1
6662,9
6663,0
6664,0
6665,0
6666,1
6667,3
6668,8
6669,8
6670,4
6671,7
6672,1
6673,6
6674,0
6675,3
6676,0
6677,1
6678,6
6679,6
6680,6
6681,8
6682,8
6683,0
6684,5
6685,6
6686,7
6687,5
6688,6
6689,9
6690,0
6691,5
6692,4
6693,2
6694,3
6695,8
6696,0
6697,5
6698,4
6699,5
6700,0
6701,0
6702,8
6703,4
6704,1
6705,3
6706,1
6707,0
6708,9
6709,5
6710,5
6711,6
6712,8
6713,8
6714,0
6715,5
6716,9
6717,8
6718,8
6719,4
6720,0
6721,8
6722,8
6723,4
6724,0
6725,1
6726,3
6727,6
6728,4
6729,4
6730,4
6731,0
6732,1
6733,1
6734,3
6735,1
6736,1
6737,2
6738,5
6739,4
6740,4
6741,4
6742,6
6743,6
6744,0
6745,4
6746,8
6747,8
6748,5
6749,4
6750,8
6751,1
6752,7
6753,4
6754,8
6755,1
6756,8
6757,1
6758,4
6759,9
6760,5
6761,0
6762,6
6763,8
6764,5
6765,5
6766,8
6767,8
6768,7
6769,3
6770,1
6771,1
6772,6
6773,1
6774,1
6775,1
6776,5
6777,7
6778,8
6779,0
6780,8
6781,8
6782,1
6783,5
6784,5
6785,5
6786,7
6787,1
6788,7
6789,6
6790,6
6791,1
6792,8
6793,4
6794,6
6795,1
6796,7
6797,4
6798,4
6799,5
6800,4
6801,1
6802,4
6803,2
6804,5
6805,1
6806,4
6807,9
6808,1
6809,1
6810,8
6811,0
6812,3
6813,5
6814,1
6815,5
6816,6
6817,2
6818,8
6819,4
6820,3
6821,4
6822,1
6823,6
6824,2
6825,1
6826,1
6827,5
6828,6
6829,3
6830,1
6831,4
6832,6
6833,6
6834,8
6835,1
6836,1
6837,8
6838,3
6839,8
6840,4
6841,5
6842,6
6843,1
6844,8
6845,8
6846,8
6847,7
6848,4
6849,5
6850,8
6851,8
6852,5
6853,5
6854,4
6855,0
6856,4
6857,1
6858,0
6859,4
6860,0
6861,5
6862,2
6863,8
6864,1
6865,8
6866,4
6867,8
6868,3
6869,0
6870,2
6871,4
6872,1
6873,5
6874,6
6875,4
6876,8
6877,5
6878,0
6879,8
6880,1
6881,1
6882,5
6883,8
6884,0
6885,8
6886,1
6887,5
6888,1
6889,8
6890,1
6891,8
6892,8
6893,6
6894,0
6895,4
6896,4
6897,1
6898,0
6899,8
6900,3
6901,2
6902,1
6903,0
6904,5
6905,4
6906,4
6907,0
6908,6
6909,8
6910,1
6911,1
6912,4
6913,8
6914,1
6915,1
6916,1
6917,4
6918,6
6919,8
6920,4
6921,0
6922,7
6923,4
6924,5
6925,8
6926,5
6927,4
6928,8
6929,0
6930,7
6931,5
6932,1
6933,3
6934,4
6935,2
6936,5
6937,8
6938,0
6939,5
6940,6
6941,6
6942,1
6943,1
6944,1
6945,8
6946,0
6947,4
6948,2
6949,2
6950,1
6951,5
6952,7
6953,3
6954,0
6955,3
6956,1
6957,6
6958,8
6959,5
6960,1
6961,1
6962,4
6963,1
6964,0
6965,3
6966,6
6967,5
6968,5
6969,0
6970,8
6971,4
6972,8
6973,6
6974,0
6975,8
6976,4
6977,0
6978,1
6979,4
6980,7
6981,6
6982,1
6983,4
6984,5
6985,4
6986,1
6987,6
6988,9
6989,5
6990,2
6991,4
6992,5
6993,0
6994,5
6995,1
6996,4
6997,8
6998,5
6999,6
7000,1
7001,1
7002,6
7003,2
7004,6
7005,1
7006,2
7007,1
7008,6
7009,5
7010,8
7011,1
7012,0
7013,0
7014,1
7015,0
7016,5
7017,3
7018,7
7019,8
7020,1
7021,8
7022,9
7023,4
7024,1
7025,8
7026,4
7027,6
7028,6
7029,6
7030,0
7031,8
7032,1
7033,1
7034,5
7035,4
7036,5
7037,7
7038,3
7039,5
7040,0
7041,5
7042,8
7043,9
7044,5
7045,8
7046,6
7047,4
7048,3
7049,8
7050,5
7051,6
7052,8
7053,1
7054,6
7055,8
7056,4
7057,6
7058,0
7059,8
7060,0
7061,3
7062,6
7063,0
7064,5
7065,0
7066,1
7067,1
7068,3
7069,1
7070,4
7071,4
7072,0
7073,3
7074,5
7075,0
7076,1
7077,9
7078,1
7079,5
7080,2
7081,5
7082,1
7083,1
7084,4
7085,6
7086,8
7087,0
7088,8
7089,4
7090,1
7091,4
7092,5
7093,8
7094,6
7095,8
7096,5
7097,4
7098,1
7099,5
7100,6
7101,5
7102,8
7103,1
7104,8
7105,1
7106,8
7107,5
7108,5
7109,8
7110,0
7111,7
7112,0
7113,8
7114,8
7115,3
7116,5
7117,4
7118,7
7119,8
7120,4
7121,1
7122,8
7123,8
7124,8
7125,8
7126,1
7127,5
7128,5
7129,4
7130,6
7131,9
7132,6
7133,3
7134,7
7135,5
7136,4
7137,5
7138,0
7139,4
7140,5
7141,0
7142,1
7143,8
7144,6
7145,8
7146,8
7147,6
7148,4
7149,5
7150,4
7151,3
7152,5
7153,0
7154,1
7155,2
7156,5
7157,8
7158,5
7159,4
7160,8
7161,4
7162,5
7163,3
7164,0
7165,3
7166,8
7167,0
7168,7
7169,5
7170,4
7171,1
7172,0
7173,5
7174,4
7175,8
7176,8
7177,5
7178,3
7179,9
7180,6
7181,1
7182,5
7183,5
7184,6
7185,4
7186,8
7187,6
7188,5
7189,5
7190,8
7191,1
7192,6
7193,1
7194,4
7195,6
7196,5
7197,8
7198,4
7199,1
7200,1
7201,5
7202,7
7203,5
7204,0
7205,6
7206,8
7207,6
7208,1
7209,8
7210,7
7211,4
7212,0
7213,6
7214,6
7215,3
7216,4
7217,9
7218,4
7219,7
7220,2
7221,4
7222,4
7223,4
7224,1
7225,7
7226,5
7227,0
7228,0
7229,6
7230,6
7231,3
7232,8
7233,7
7234,4
7235,0
7236,0
7237,1
7238,0
7239,6
7240,5
7241,1
7242,4
7243,8
7244,2
7245,1
7246,3
7247,1
7248,8
7249,3
7250,1
7251,6
7252,7
7253,8
7254,4
7255,1
7256,7
7257,1
7258,1
7259,5
7260,7
7261,4
7262,5
7263,1
7264,7
7265,9
7266,1
7267,8
7268,8
7269,1
7270,8
7271,1
7272,6
7273,5
7274,9
7275,6
7276,5
7277,5
7278,1
7279,5
7280,6
7281,1
7282,4
7283,9
7284,4
7285,5
7286,4
7287,1
7288,3
7289,5
7290,1
7291,0
7292,1
7293,6
7294,1
7295,7
7296,0
7297,8
7298,6
7299,3
7300,8
7301,1
7302,8
7303,1
7304,1
7305,1
7306,1
7307,1
7308,8
7309,5
7310,1
7311,1
7312,3
7313,5
7314,4
7315,1
7316,8
7317,4
7318,5
7319,1
7320,4
7321,8
7322,3
7323,5
7324,5
7325,0
7326,1
7327,5
7328,9
7329,3
7330,4
7331,5
7332,3
7333,8
7334,8
7335,5
7336,8
7337,5
7338,4
7339,5
7340,9
7341,1
7342,4
7343,4
7344,4
7345,8
7346,4
7347,8
7348,8
7349,8
7350,8
7351,1
7352,1
7353,4
7354,8
7355,1
7356,8
7357,6
7358,1
7359,8
7360,4
7361,8
7362,6
7363,0
7364,5
7365,1
7366,4
7367,8
7368,1
7369,8
7370,5
7371,5
7372,5
7373,5
7374,4
7375,0
7376,1
7377,4
7378,1
7379,8
7380,0
7381,5
7382,7
7383,7
7384,7
7385,6
7386,8
7387,4
7388,1
7389,0
7390,7
7391,5
7392,1
7393,1
7394,5
7395,1
7396,8
7397,5
7398,4
7399,5
7400,0
7401,4
7402,9
7403,7
7404,2
7405,1
7406,8
7407,0
7408,5
7409,7
7410,4
7411,1
7412,8
7413,5
7414,3
7415,1
7416,5
7417,3
7418,4
7419,4
7420,7
7421,4
7422,1
7423,4
7424,3
7425,7
7426,8
7427,4
7428,1
7429,9
7430,8
7431,7
7432,0
7433,8
7434,3
7435,9
7436,8
7437,5
7438,0
7439,8
7440,5
7441,0
7442,0
7443,3
7444,5
7445,1
7446,4
7447,8
7448,7
7449,1
7450,1
7451,0
7452,3
7453,6
7454,5
7455,1
7456,8
7457,9
7458,8
7459,6
7460,4
7461,6
7462,0
7463,0
7464,5
7465,5
7466,7
7467,8
7468,6
7469,5
7470,1
7471,3
7472,0
7473,8
7474,7
7475,3
7476,2
7477,4
7478,5
7479,1
7480,6
7481,5
7482,3
7483,6
7484,0
7485,5
7486,5
7487,5
7488,3
7489,8
7490,1
7491,4
7492,8
7493,1
7494,7
7495,7
7496,8
7497,1
7498,9
7499,0
7500,8
7501,8
7502,6
7503,4
7504,6
7505,9
7506,9
7507,0
7508,1
7509,3
7510,4
7511,8
7512,8
7513,8
7514,9
7515,5
7516,4
7517,9
7518,5
7519,9
7520,8
7521,0
7522,4
7523,5
7524,6
7525,8
7526,5
7527,6
7528,0
7529,6
7530,1
7531,8
7532,5
7533,4
7534,4
7535,0
7536,5
7537,0
7538,3
7539,8
7540,8
7541,8
7542,0
7543,0
7544,8
7545,0
7546,5
7547,8
7548,5
7549,5
7550,6
7551,8
7552,1
7553,6
7554,7
7555,5
7556,6
7557,6
7558,6
7559,6
7560,5
7561,9
7562,1
7563,9
7564,4
7565,1
7566,1
7567,1
7568,0
7569,0
7570,8
7571,3
7572,1
7573,8
7574,8
7575,8
7576,3
7577,5
7578,5
7579,4
7580,8
7581,5
7582,0
7583,1
7584,1
7585,8
7586,0
7587,0
7588,1
7589,1
7590,4
7591,7
7592,7
7593,5
7594,1
7595,1
7596,5
7597,9
7598,0
7599,8
7600,1
7601,0
7602,5
7603,1
7604,8
7605,4
7606,1
7607,6
7608,5
7609,8
7610,8
7611,1
7612,1
7613,1
7614,5
7615,7
7616,1
7617,0
7618,1
7619,6
7620,0
7621,7
7622,6
7623,1
7624,0
7625,1
7626,1
7627,8
7628,1
7629,1
7630,9
7631,0
7632,5
7633,7
7634,5
7635,0
7636,8
7637,1
7638,7
7639,5
7640,1
7641,1
7642,7
7643,6
7644,8
7645,6
7646,5
7647,1
7648,0
7649,1
7650,6
7651,0
7652,1
7653,1
7654,1
7655,5
7656,8
7657,1
7658,5
7659,6
7660,5
7661,9
7662,3
7663,1
7664,5
7665,8
7666,8
7667,3
7668,9
7669,6
7670,1
7671,5
7672,1
7673,8
7674,4
7675,8
7676,1
7677,0
7678,4
7679,0
7680,8
7681,0
7682,0
7683,6
7684,4
7685,5
7686,3
7687,5
7688,7
7689,4
7690,3
7691,5
7692,4
7693,0
7694,0
7695,0
7696,8
7697,7
7698,1
7699,1
7700,3
7701,1
7702,8
7703,1
7704,3
7705,0
7706,1
7707,3
7708,0
7709,4
7710,4
7711,7
7712,4
7713,8
7714,1
7715,3
7716,0
7717,6
7718,5
7719,6
7720,1
7721,8
7722,6
7723,7
7724,1
7725,5
7726,4
7727,8
7728,1
7729,4
7730,4
7731,8
7732,8
7733,4
7734,4
7735,5
7736,5
7737,8
7738,6
7739,7
7740,4
7741,9
7742,7
7743,8
7744,9
7745,6
7746,7
7747,8
7748,8
7749,5
7750,8
7751,1
7752,1
7753,1
7754,5
7755,3
7756,3
7757,1
7758,4
7759,5
7760,7
7761,1
7762,5
7763,6
7764,1
7765,8
7766,6
7767,8
7768,3
7769,8
7770,0
7771,1
7772,5
7773,5
7774,6
7775,9
7776,1
7777,1
7778,8
7779,5
7780,4
7781,1
7782,1
7783,8
7784,1
7785,5
7786,3
7787,1
7788,4
7789,1
7790,4
7791,4
7792,5
7793,4
7794,4
7795,5
7796,5
7797,5
7798,1
7799,7
7800,5
7801,4
7802,7
7803,4
7804,4
7805,1
7806,1
7807,5
7808,5
7809,8
7810,5
7811,5
7812,6
7813,6
7814,6
7815,6
7816,1
7817,2
7818,8
7819,1
7820,1
7821,6
7822,1
7823,7
7824,0
7825,8
7826,3
7827,6
7828,1
7829,1
7830,8
7831,8
7832,3
7833,8
7834,1
7835,4
7836,4
7837,0
7838,0
7839,5
7840,5
7841,5
7842,8
7843,4
7844,8
7845,8
7846,6
7847,8
7848,3
7849,0
7850,1
7851,5
7852,5
7853,0
7854,4
7855,4
7856,1
7857,4
7858,4
7859,0
7860,8
7861,3
7862,5
7863,8
7864,1
7865,1
7866,1
7867,8
7868,5
7869,7
7870,7
7871,5
7872,8
7873,5
7874,3
7875,5
7876,8
7877,4
7878,1
7879,0
7880,5
7881,8
7882,8
7883,8
7884,4
7885,4
7886,8
7887,3
7888,8
7889,1
7890,6
7891,4
7892,1
7893,3
7894,6
7895,4
7896,5
7897,7
7898,1
7899,3
7900,4
7901,4
7902,6
7903,8
7904,0
7905,3
7906,5
7907,1
7908,0
7909,3
7910,6
7911,5
7912,5
7913,3
7914,5
7915,2
7916,5
7917,0
7918,8
7919,6
7920,4
7921,8
7922,8
7923,7
7924,1
7925,4
7926,9
7927,1
7928,1
7929,8
7930,0
7931,8
7932,6
7933,4
7934,3
7935,9
7936,7
7937,0
7938,3
7939,0
7940,9
7941,4
7942,5
7943,6
7944,4
7945,5
7946,3
7947,8
7948,2
7949,6
7950,4
7951,6
7952,1
7953,4
7954,0
7955,4
7956,5
7957,8
7958,1
7959,1
7960,8
7961,8
7962,5
7963,5
7964,9
7965,1
7966,4
7967,8
7968,4
7969,1
7970,1
7971,8
7972,6
7973,6
7974,8
7975,8
7976,0
7977,7
7978,7
7979,4
7980,4
7981,5
7982,3
7983,8
7984,1
7985,1
7986,0
7987,9
7988,5
7989,0
7990,0
7991,9
7992,5
7993,8
7994,4
7995,2
7996,7
7997,8
7998,3
7999,1
8000,5
8001,1
8002,0
8003,0
8004,4
8005,3
8006,5
8007,0
8008,4
8009,7
8010,3
8011,9
8012,9
8013,1
8014,7
8015,0
8016,5
8017,1
8018,8
8019,8
8020,0
8021,8
8022,1
8023,4
8024,4
8025,5
8026,0
8027,4
8028,6
8029,5
8030,5
8031,8
8032,8
8033,4
8034,6
8035,1
8036,3
8037,6
8038,3
8039,7
8040,1
8041,8
8042,3
8043,5
8044,1
8045,0
8046,0
8047,4
8048,0
8049,5
8050,8
8051,7
8052,9
8053,7
8054,9
8055,0
8056,8
8057,1
8058,7
8059,5
8060,1
8061,3
8062,4
8063,7
8064,8
8065,5
8066,1
8067,8
8068,8
8069,9
8070,8
8071,5
8072,6
8073,1
8074,6
8075,7
8076,5
8077,4
8078,3
8079,4
8080,8
8081,4
8082,0
8083,6
8084,1
8085,0
8086,3
8087,8
8088,1
8089,1
8090,5
8091,4
8092,1
8093,7
8094,7
8095,4
8096,4
8097,0
8098,4
8099,1
8100,0
8101,4
8102,0
8103,0
8104,8
8105,5
8106,6
8107,2
8108,1
8109,3
8110,4
8111,7
8112,0
8113,9
8114,5
8115,0
8116,6
8117,6
8118,4
8119,8
8120,1
8121,6
8122,7
8123,0
8124,4
8125,3
8126,8
8127,6
8128,6
8129,3
8130,1
8131,5
8132,8
8133,5
8134,8
8135,6
8136,5
8137,6
8138,1
8139,7
8140,6
8141,3
8142,5
8143,8
8144,1
8145,0
8146,9
8147,1
8148,4
8149,4
8150,4
8151,5
8152,8
8153,7
8154,9
8155,8
8156,1
8157,4
8158,5
8159,1
8160,7
8161,5
8162,1
8163,5
8164,4
8165,3
8166,0
8167,7
8168,0
8169,4
8170,8
8171,8
8172,4
8173,0
8174,0
8175,8
8176,1
8177,6
8178,8
8179,5
8180,5
8181,1
8182,6
8183,8
8184,5
8185,4
8186,3
8187,2
8188,1
8189,6
8190,4
8191,8
8192,8
8193,5
8194,0
8195,4
8196,6
8197,7
8198,7
8199,4
8200,1
8201,3
8202,8
8203,8
8204,1
8205,1
8206,1
8207,4
8208,4
8209,3
8210,1
8211,6
8212,8
8213,4
8214,1
8215,6
8216,9
8217,0
8218,5
8219,6
8220,4
8221,1
8222,1
8223,0
8224,8
8225,0
8226,0
8227,8
8228,5
8229,3
8230,4
8231,9
8232,4
8233,3
8234,3
8235,3
8236,1
8237,0
8238,0
8239,7
8240,4
8241,4
8242,5
8243,8
8244,1
8245,0
8246,7
8247,0
8248,4
8249,4
8250,1
8251,5
8252,0
8253,6
8254,8
8255,5
8256,7
8257,5
8258,4
8259,1
8260,1
8261,0
8262,1
8263,0
8264,4
8265,1
8266,6
8267,6
8268,5
8269,3
8270,5
8271,1
8272,1
8273,7
8274,8
8275,4
8276,5
8277,1
8278,9
8279,7
8280,5
8281,0
8282,1
8283,2
8284,4
8285,5
8286,5
8287,8
8288,1
8289,4
8290,1
8291,0
8292,2
8293,4
8294,5
8295,0
8296,4
8297,5
8298,5
8299,4
8300,1
8301,6
8302,4
8303,7
8304,0
8305,8
8306,4
8307,6
8308,0
8309,8
8310,4
8311,1
8312,4
8313,8
8314,1
8315,5
8316,1
8317,1
8318,7
8319,1
8320,8
8321,1
8322,8
8323,5
8324,8
8325,4
8326,4
8327,1
8328,8
8329,1
8330,0
8331,2
8332,6
8333,7
8334,8
8335,5
8336,8
8337,0
8338,8
8339,3
8340,5
8341,4
8342,7
8343,1
8344,8
8345,1
8346,4
8347,3
8348,0
8349,8
8350,4
8351,5
8352,0
8353,5
8354,0
8355,9
8356,6
8357,3
8358,6
8359,5
8360,4
8361,5
8362,1
8363,0
8364,8
8365,0
8366,5
8367,1
8368,4
8369,2
8370,3
8371,3
8372,4
8373,4
8374,4
8375,4
8376,8
8377,5
8378,8
8379,8
8380,6
8381,4
8382,3
8383,8
8384,4
8385,8
8386,4
8387,3
8388,6
8389,3
8390,3
8391,1
8392,2
8393,6
8394,3
8395,6
8396,9
8397,5
8398,1
8399,4
8400,5
8401,0
8402,1
8403,1
8404,8
8405,8
8406,1
8407,5
8408,1
8409,5
8410,7
8411,4
8412,1
8413,3
8414,6
8415,5
8416,0
8417,4
8418,7
8419,6
8420,1
8421,4
8422,6
8423,0
8424,9
8425,2
8426,1
8427,4
8428,0
8429,1
8430,9
8431,6
8432,4
8433,9
8434,1
8435,5
8436,7
8437,5
8438,1
8439,1
8440,4
8441,1
8442,3
8443,1
8444,3
8445,1
8446,8
8447,8
8448,5
8449,8
8450,1
8451,5
8452,5
8453,1
8454,5
8455,6
8456,0
8457,3
8458,0
8459,4
8460,1
8461,2
8462,9
8463,3
8464,7
8465,1
8466,1
8467,5
8468,1
8469,1
8470,5
8471,8
8472,6
8473,6
8474,1
8475,8
8476,1
8477,8
8478,1
8479,0
8480,1
8481,0
8482,8
8483,0
8484,5
8485,4
8486,0
8487,8
8488,8
8489,4
8490,9
8491,5
8492,4
8493,8
8494,8
8495,4
8496,8
8497,8
8498,1
8499,1
8500,5
8501,8
8502,8
8503,1
8504,3
8505,1
8506,3
8507,1
8508,5
8509,1
8510,7
8511,8
8512,8
8513,4
8514,4
8515,8
8516,8
8517,6
8518,8
8519,0
8520,7
8521,3
8522,8
8523,6
8524,9
8525,4
8526,1
8527,4
8528,7
8529,8
8530,1
8531,5
8532,1
8533,4
8534,6
8535,1
8536,3
8537,1
8538,3
8539,1
8540,8
8541,3
8542,6
8543,8
8544,4
8545,5
8546,3
8547,5
8548,6
8549,0
8550,8
8551,0
8552,3
8553,8
8554,0
8555,8
8556,1
8557,3
8558,1
8559,0
8560,6
8561,9
8562,5
8563,5
8564,5
8565,5
8566,1
8567,0
8568,0
8569,1
8570,1
8571,3
8572,0
8573,8
8574,1
8575,4
8576,5
8577,1
8578,8
8579,1
8580,4
8581,6
8582,5
8583,3
8584,1
8585,4
8586,1
8587,4
8588,1
8589,5
8590,6
8591,4
